,match_id,Keystone,Early Drag (< 8 Mins),# of Drag,Early Sorcs (< 10 Mins),Early Lich (< 14 Mins),duration,win
467,4870478315,Electrocute,False,1,False,False,17.216666666666665,False
468,4870404935,Electrocute,False,2,False,False,38.3,False
469,4870374138,Electrocute,False,1,True,False,29.35,False
470,4870358952,Electrocute,False,3,False,False,23.416666666666668,False
471,4869880090,Electrocute,False,2,False,False,34.15,True
472,4869834406,Electrocute,False,2,False,False,34.016666666666666,False
473,4869779425,Electrocute,False,2,False,False,27.633333333333333,True
474,4869719635,Electrocute,False,1,False,False,28.383333333333333,False
475,4869705876,Electrocute,False,0,False,False,17.466666666666665,False
476,4868776260,Electrocute,False,1,True,False,25.75,True
477,4868746510,Electrocute,False,1,True,False,20.616666666666667,False
478,4868448302,Electrocute,False,3,False,False,51.6,False
479,4867786594,Electrocute,False,1,True,False,18.25,False
480,4866820124,Electrocute,True,3,False,False,29.75,False
481,4866795611,First Strike,False,0,True,False,19.95,True
482,4866743927,Electrocute,False,3,False,False,24.666666666666668,False
483,4866716451,Electrocute,False,0,False,False,16.883333333333333,True
484,4865799671,Electrocute,False,0,True,False,27.35,True
485,4865773361,Electrocute,False,4,True,False,34.85,False
486,4865656067,Electrocute,False,1,True,False,56.55,False
487,4865424082,Electrocute,True,2,True,False,22.433333333333334,True
488,4863710308,Electrocute,False,2,True,False,22.766666666666666,False
489,4863685638,Electrocute,False,0,True,False,15.733333333333333,True
490,4863621870,Electrocute,False,0,False,False,20.166666666666668,False
491,4863593806,Electrocute,False,1,False,False,19.833333333333332,True
492,4862591061,Electrocute,True,2,True,False,30.6,True
493,4862562932,Electrocute,False,1,False,False,16.1,False
494,4862540989,Electrocute,False,1,False,False,15.65,False
495,4861685356,Electrocute,False,1,True,False,20.766666666666666,False
496,4861671999,Electrocute,False,1,False,False,15.716666666666667,True
497,4861652668,First Strike,False,1,False,False,9.533333333333333,False
498,4861618784,Electrocute,False,3,True,False,35.583333333333336,True
499,4860572430,Electrocute,False,6,False,False,48.9,False
500,4860557971,Electrocute,False,0,True,False,15.3,True
501,4860505383,Electrocute,False,1,True,False,36.55,False
502,4860476168,Electrocute,False,0,True,False,17.933333333333334,True
503,4859561659,Electrocute,False,2,False,False,41.56666666666667,True
504,4859526287,Electrocute,False,2,False,False,30.65,False
505,4859040455,Electrocute,False,2,True,False,29.7,False
